fecha,codigo,producto,unidad_medida,estimado
2026-05-28,037,BERRO - ATADO,ATADO,0.0
2026-05-28,038,BONIATO - BOLSA,BOLSA,0.0
2026-05-28,039,BONIATO - KG,KG,0.0
2026-05-28,040,BROCOLI - CAJA,CAJA,0.0
2026-05-28,041,BROCOLI - KG,KG,0.0
2026-05-28,042,BROCOLI - UNIDAD,UNIDAD,0.0
2026-05-28,043,BROTES ARVEJA - BANDEJA,BANDEJA,0.0
2026-05-28,044,BROTES SOJA - BANDEJA,BANDEJA,0.0
2026-05-28,045,BROTES ALFALFA - BANDEJA,BANDEJA,0.0
2026-05-28,046,BROTES RABANITO - BANDEJA,BANDEJA,0.0
2026-05-28,047,CABUTIA - BOLSA,BOLSA,0.0
2026-05-28,048,CABUTIA - KG,KG,0.0
2026-05-28,049,CABUTIA - UNIDAD,UNIDAD,0.0
2026-05-28,050,CANELA - KG,KG,0.0
2026-05-28,051,CAQUI - CAJA,CAJA,0.0
2026-05-28,052,CARBON - BOLSA,BOLSA,0.0
2026-05-28,053,CEBOLLA - BOLSA,BOLSA,0.0
2026-05-28,054,CEBOLLA - KG,KG,0.0
2026-05-28,055,CEBOLLA MORADA - BOLSA,BOLSA,0.0
2026-05-28,056,CEBOLLA MORADA - KG,KG,0.0
2026-05-28,057,CEBOLLON - BOLSA,BOLSA,0.0
2026-05-28,058,CEBOLLON - KG,KG,0.0
2026-05-28,059,CEREZA - CAJA,CAJA,0.0
2026-05-28,060,CEREZA - KG,KG,0.0
2026-05-28,061,CHAMPINONES - BANDEJA,BANDEJA,0.0
2026-05-28,062,CHAMPINONES - KG,KG,0.0
2026-05-28,063,CHAUCHA - CAJA,CAJA,0.0
2026-05-28,064,CHAUCHA - KG,KG,0.0
2026-05-28,065,CHIMICHURRI DESHIDRATADO - KG,KG,0.0
2026-05-28,066,CHOCLO - CAJA,CAJA,0.0
2026-05-28,067,CHOCLO - UNIDAD,UNIDAD,0.0
2026-05-28,068,CIBOULETTE - ATADO,ATADO,0.0
2026-05-28,069,CILANTRO - ATADO,ATADO,0.0
2026-05-28,070,CIRUELA - CAJA,CAJA,0.0
2026-05-28,071,CIRUELA - KG,KG,0.0
2026-05-28,072,CLAVO DE OLOR - KG,KG,0.0
2026-05-28,073,COLIFLOR - CAJA,CAJA,0.0
2026-05-28,074,COLIFLOR - KG,KG,0.0
2026-05-28,075,COLIFLOR - UNIDAD,UNIDAD,0.0
2026-05-28,076,COMINO - KG,KG,0.0
2026-05-28,077,CURCUMA - KG,KG,0.0
2026-05-28,078,CURRY - KG,KG,0.0
2026-05-28,079,DAMASCO - KG,KG,0.0
2026-05-28,080,DURAZNO - CAJA,CAJA,0.0
2026-05-28,081,DURAZNO - KG,KG,0.0
2026-05-28,082,ENDIVIAS - BANDEJA,BANDEJA,0.0
2026-05-28,083,ENELDO - ATADO,ATADO,0.0
2026-05-28,084,ENSALADA - BANDEJA,BANDEJA,0.0
2026-05-28,085,ESPARRAGO - ATADO,ATADO,0.0
2026-05-28,086,ESPINACA - ATADO,ATADO,0.0
2026-05-28,087,ESPINACA - CAJA,CAJA,0.0
2026-05-28,088,FLORES COMESTIBLES - BANDEJA,BANDEJA,0.0
2026-05-28,089,FRAMBUESAS - CAJA,CAJA,0.0
2026-05-28,090,FRUTILLAS - CAJA,CAJA,0.0
2026-05-28,091,FRUTILLAS - KG,KG,0.0
2026-05-28,092,FRUTOS ROJOS - CAJA,CAJA,0.0
2026-05-28,093,FRUTOS ROJOS - KG,KG,0.0
2026-05-28,094,GIRGOLA - KG,KG,0.0
2026-05-28,095,GIRGOLA - BANDEJA,BANDEJA,0.0
2026-05-28,096,HABAS - BANDEJA,BANDEJA,0.0
2026-05-28,097,HABAS - KG,KG,0.0
2026-05-28,098,HIERBA BUENA - ATADO,ATADO,0.0
2026-05-28,099,HIERBAS AROMATICAS - ATADO,ATADO,0.0
2026-05-29,001,ACEITE DE OLIVA - LITRO,LITRO,2.0
2026-05-29,002,ACELGA - ATADO,ATADO,0.0
2026-05-29,003,ACELGA - CAJA,CAJA,0.0
2026-05-29,004,ADOBO PARA PIZZA - KG,KG,0.0
2026-05-29,005,AJI PICANTE - KG,KG,0.0
2026-05-29,006,AJI PANKA - KG,KG,0.0
2026-05-29,007,AJI EN VINAGRE - KG,KG,0.0
2026-05-29,008,AJI HABANERO - KG,KG,0.0
2026-05-29,009,AJINOMOTO - KG,KG,0.0
2026-05-29,010,AJO - CABEZA,CABEZA,0.0
2026-05-29,0100,HIGOS FRESCOS - CAJA,CAJA,0.0
2026-05-29,0101,HINOJO BULBO - KG,KG,0.0
2026-05-29,0102,HINOJO - UNIDAD,UNIDAD,0.0
2026-05-29,0103,HUEVOS - MAPLE,MAPLE,0.0
2026-05-29,0104,JALAPENO ROJO - KG,KG,0.0
2026-05-29,0105,JALAPENO VERDE - KG,KG,0.0
2026-05-29,0106,JENGIBRE - KG,KG,0.0
2026-05-29,0107,KALE - ATADO,ATADO,0.0
2026-05-29,0108,KIWI - CAJA,CAJA,0.0
2026-05-29,0109,KIWI - KG,KG,0.0
2026-05-29,011,AJO - RIESTRA,RIESTRA,0.0
2026-05-29,0110,LAUREL - ATADO,ATADO,0.0
2026-05-29,0111,LECHUGA CAPUCHINA - CAJA,CAJA,0.0
2026-05-29,0112,LECHUGA CAPUCHINA - KG,KG,0.0
2026-05-29,0113,LECHUGA CRIOLLA - CAJA,CAJA,0.0
2026-05-29,0114,LECHUGA CRIOLLA - KG,KG,0.0
2026-05-29,0115,LECHUGA FRANCESA - CAJA,CAJA,0.0
2026-05-29,0116,LECHUGA FRANCESA - KG,KG,0.0
2026-05-29,0117,LECHUGA MANTECOSA - CAJA,CAJA,0.0
2026-05-29,0118,LECHUGA MANTECOSA - KG,KG,0.0
2026-05-29,0119,LECHUGA MIX - CAJA,CAJA,0.0
2026-05-29,012,AKUSAY - CAJA,CAJA,0.0
2026-05-29,0120,LECHUGA MIX - KG,KG,0.0
2026-05-29,0121,LECHUGA MORADA - CAJA,CAJA,0.0
2026-05-29,0122,LECHUGA MORADA - KG,KG,0.0
2026-05-29,0125,LEMONGRASS - ATADO,ATADO,0.0
2026-05-29,0126,LIMA - CAJA,CAJA,0.0
2026-05-29,0127,LIMA - KG,KG,0.0
2026-05-29,0128,LIMON - CAJA,CAJA,0.0
2026-05-29,0129,LIMON - KG,KG,0.0
2026-05-29,013,AKUSAY - UNIDAD,UNIDAD,0.0
2026-05-29,0130,LOCOTO - KG,KG,0.0
2026-05-29,0131,MANDARINA - CAJA,CAJA,0.0
2026-05-29,0132,MANDARINA - KG,KG,0.0
2026-05-29,0133,MANDIOCA - KG,KG,0.0
2026-05-29,0134,MANGO - KG,KG,0.0
2026-05-29,0135,MANGO - UNIDAD,UNIDAD,0.0
2026-05-29,0136,MANZANA ROJA - CAJA,CAJA,0.0
2026-05-29,0137,MANZANA ROJA - KG,KG,0.0
2026-05-29,0138,MANZANA ROJA PREMIUM - CAJA,CAJA,0.0
2026-05-29,0139,MANZANA ROJA PREMIUM - KG,KG,0.0
2026-05-29,014,ALBAHACA - ATADO,ATADO,0.0
2026-05-29,0140,MANZANA VERDE - CAJA,CAJA,0.0
2026-05-29,0141,MANZANA VERDE - KG,KG,0.0
2026-05-29,0142,MANZANA VERDE PREMIUM - CAJA,CAJA,0.0
2026-05-29,0143,MANZANA VERDE PREMIUM - KG,KG,0.0
2026-05-29,0144,MARACUYA - KG,KG,0.0
2026-05-29,0145,MELON - CAJA,CAJA,0.0
2026-05-29,0146,MELON - KG,KG,0.0
2026-05-29,0147,MELON - UNIDAD,UNIDAD,0.0
2026-05-29,0148,MEMBRILLO - KG,KG,0.0
2026-05-29,0149,MENTA - ATADO,ATADO,0.0
2026-05-29,015,ALBAHACA - CAJA,CAJA,0.0
2026-05-29,0150,MIEL - KG,KG,0.0
2026-05-29,0151,MORAS - CUBETA,CUBETA,0.0
2026-05-29,0152,MORAS - CAJA,CAJA,0.0
2026-05-29,0153,MORRON AMARILLO - CAJA,CAJA,0.0
2026-05-29,0154,MORRON AMARILLO - KG,KG,0.0
2026-05-29,0155,MORRON MIX - CAJA,CAJA,0.0
2026-05-29,0156,MORRON MIX - KG,KG,0.0
2026-05-29,0157,MORRON ROJO - CAJA,CAJA,0.0
2026-05-29,0158,MORRON ROJO - KG,KG,0.0
2026-05-29,0159,MORRON VERDE - CAJA,CAJA,0.0
2026-05-29,016,ALCAPARRAS - KG,KG,0.0
2026-05-29,0160,MORRON VERDE - KG,KG,0.0
2026-05-29,0161,NABO - ATADO,ATADO,0.0
2026-05-29,0162,NABO - KG,KG,0.0
2026-05-29,0163,NARANJA JUGO - CAJA,CAJA,0.0
2026-05-29,0164,NARANJA JUGO - KG,KG,0.0
2026-05-29,0165,NARANJA OMBLIGO - CAJA,CAJA,0.0
2026-05-29,0166,NARANJA OMBLIGO - KG,KG,0.0
2026-05-29,0167,NIRA - ATADO,ATADO,0.0
2026-05-29,0168,NUEZ MOSCADA - KG,KG,0.0
2026-05-29,0169,ÑAME - KG,KG,0.0
2026-05-29,017,ALCAUCILES - UNIDAD,UNIDAD,0.0
2026-05-29,0170,OREGANO FRESCO - ATADO,ATADO,0.0
2026-05-29,0171,OREGANO DESHIDRATADO - KG,KG,0.0
2026-05-29,0172,PAK CHOI - CAJA,CAJA,0.0
2026-05-29,0173,PAK CHOI - UNIDAD,UNIDAD,0.0
2026-05-29,0174,PALTA - CAJA,CAJA,0.0
2026-05-29,0175,PALTA - KG,KG,0.0
2026-05-29,0176,PALTA - UNIDAD,UNIDAD,0.0
2026-05-29,0177,PAPA CEPILLADA - BOLSA,BOLSA,0.0
2026-05-29,0178,PAPA CEPILLADA - KG,KG,0.0
2026-05-29,0179,PAPA LAVADA - BOLSA,BOLSA,0.0
2026-05-29,018,ANANA - CAJA,CAJA,0.0
2026-05-29,0180,PAPA LAVADA - KG,KG,0.0
2026-05-29,0181,PAPA NEGRA - BOLSA,BOLSA,0.0
2026-05-29,0182,PAPA NEGRA - KG,KG,0.0
2026-05-29,0183,PAPAYA - CAJA,CAJA,0.0
2026-05-29,0184,PAPAYA - UNIDAD,UNIDAD,0.0
2026-05-29,0185,PAPINES ANDINOS - KG,KG,0.0
2026-05-29,0186,PELON - CAJA,CAJA,0.0
2026-05-29,0187,PELON - KG,KG,0.0
2026-05-29,0188,PEPINILLO - KG,KG,0.0
2026-05-29,0189,PEPINO - CAJA,CAJA,0.0
2026-05-29,019,ANANA - KG,KG,0.0
2026-05-29,0190,PEPINO - KG,KG,0.0
2026-05-29,0191,PERA - CAJA,CAJA,0.0
2026-05-29,0192,PERA - KG,KG,0.0
2026-05-29,0193,PERA PREMIUM - CAJA,CAJA,0.0
2026-05-29,0194,PERA PREMIUM - KG,KG,0.0
2026-05-29,0195,PEREJIL - ATADO,ATADO,0.0
2026-05-29,0196,PERIFOLIO - ATADO,ATADO,0.0
2026-05-29,0197,PIMENTON - KG,KG,0.0
2026-05-29,0198,PIMIENTA - KG,KG,0.0
2026-05-29,0199,PITAYA - CAJA,CAJA,0.0
2026-05-29,020,ANANA - UNIDAD,UNIDAD,0.0
2026-05-29,0200,PITAYA - UNIDAD,UNIDAD,0.0
2026-05-29,0201,PLATANO - CAJA,CAJA,0.0
2026-05-29,0202,PLATANO - KG,KG,0.0
2026-05-29,0203,POMELO - CAJA,CAJA,0.0
2026-05-29,0204,POMELO - KG,KG,0.0
2026-05-29,0205,PORTOBELLO - KG,KG,0.0
2026-05-29,0206,PROVENZAL - KG,KG,0.0
2026-05-29,0207,PUERRO - ATADO,ATADO,0.0
2026-05-29,0208,PUERRO - KG,KG,0.0
2026-05-29,0209,RABANITO - ATADO,ATADO,0.0
2026-05-29,021,ANCO - BOLSA,BOLSA,0.0
2026-05-29,0210,RADICHETA - ATADO,ATADO,0.0
2026-05-29,0211,RADICHETA - CAJA,CAJA,0.0
2026-05-29,0212,RADICHIO - KG,KG,0.0
2026-05-29,0213,REMOLACHA - ATADO,ATADO,0.0
2026-05-29,0214,REMOLACHA - BOLSA,BOLSA,0.0
2026-05-29,0215,REPOLLITOS DE BRUSELAS - BANDEJA,BANDEJA,0.0
2026-05-29,0216,REPOLLO BLANCO - CAJA,CAJA,0.0
2026-05-29,0217,REPOLLO BLANCO - KG,KG,0.0
2026-05-29,0218,REPOLLO BLANCO - UNIDAD,UNIDAD,0.0
2026-05-29,0219,REPOLLO ROJO - CAJA,CAJA,0.0
2026-05-29,022,ANCO CORTADO - BANDEJA,BANDEJA,0.0
2026-05-29,0220,REPOLLO ROJO - KG,KG,0.0
2026-05-29,0221,REPOLLO ROJO - UNIDAD,UNIDAD,0.0
2026-05-29,0222,ROMERO - ATADO,ATADO,0.0
2026-05-29,0223,RUCULA - ATADO,ATADO,0.0
2026-05-29,0224,RUCULA - CAJA,CAJA,0.0
2026-05-29,0225,SALVIA - ATADO,ATADO,0.0
2026-05-29,0226,SANDIA - KG,KG,0.0
2026-05-29,0227,SANDIA - UNIDAD,UNIDAD,0.0
2026-05-29,0228,TOMATE CHERRY - CAJA,CAJA,0.0
2026-05-29,0229,TOMATE CHERRY - KG,KG,0.0
2026-05-29,023,ANCO - KG,KG,0.0
2026-05-29,0230,TOMATE PERITA - CAJA,CAJA,0.0
2026-05-29,0231,TOMATE PERITA - KG,KG,0.0
2026-05-29,0232,TOMATE REDONDO - CAJA,CAJA,0.0
2026-05-29,0233,TOMATE REDONDO - KG,KG,0.0
2026-05-29,0234,TOMATE RELIQUIA - KG,KG,0.0
2026-05-29,0235,TOMATE SECO - KG,KG,0.0
2026-05-29,0236,TOMATE TRITURADO - LITRO,LITRO,0.0
2026-05-29,0237,TOMILLO - ATADO,ATADO,0.0
2026-05-29,0238,UVAS BLANCAS - KG,KG,0.0
2026-05-29,0239,UVAS NEGRAS - KG,KG,0.0
2026-05-29,024,ANCO - UNIDAD,UNIDAD,0.0
2026-05-29,0240,UVAS ROJAS - KG,KG,0.0
2026-05-29,0241,VERDEO - ATADO,ATADO,0.0
2026-05-29,0242,VERDURAS SOPA - BANDEJA,BANDEJA,0.0
2026-05-29,0243,ZANAHORIA - BOLSA,BOLSA,0.0
2026-05-29,0244,ZANAHORIA - KG,KG,0.0
2026-05-29,0245,ZAPALLITO - CAJA,CAJA,0.0
2026-05-29,0246,ZAPALLITO - KG,KG,0.0
2026-05-29,0247,ZUCCHINI - CAJA,CAJA,0.0
2026-05-29,0248,ZUCCHINI - KG,KG,0.0
2026-05-29,0249,REMOLACHA - KG,KG,0.0
2026-05-29,025,APIO - CAJA,CAJA,0.0
2026-05-29,0250,HUEVOS - CAJA,CAJA,0.0
2026-05-29,0251,FRAMBUESAS - CUBETA,CUBETA,0.0
2026-05-29,0252,VACIO - UNIDAD,UNIDAD,0.0
2026-05-29,0253,RECUPERO VACIO - UNIDAD,UNIDAD,0.0
2026-05-29,0254,ECHALOTE - KG,KG,0.0
2026-05-29,0255,CONDIMENTO ARROZ - KG,KG,0.0
2026-05-29,0256,PORTOBELLO - BANDEJA,BANDEJA,0.0
2026-05-29,0257,ZAPALLO PLOMO - KG,KG,0.0
2026-05-29,0258,FLORES JAMAICA - BANDEJA,BANDEJA,0.0
2026-05-29,026,APIO - PLANTA,PLANTA,0.0
2026-05-29,027,ARANDANO - CUBETA,CUBETA,0.0
2026-05-29,028,ARANDANO - CAJA,CAJA,0.0
2026-05-29,029,ARVEJAS - KG,KG,0.0
2026-05-29,030,AZAFRAN - KG,KG,0.0
2026-05-29,031,BANANA - CAJA,CAJA,0.0
2026-05-29,032,BANANA - KG,KG,2.0
2026-05-29,033,BATATA - BOLSA,BOLSA,0.0
2026-05-29,034,BATATA - KG,KG,0.0
2026-05-29,035,BERENJENA - CAJA,CAJA,0.0
2026-05-29,036,BERENJENA - KG,KG,0.0
